"","0.0","1.0"
"990.0","store","0.007502731095849724"
"1968.0","effective","0.007502731095849724"
"1448.0","groups","0.007502731095849724"
"1901.0","issuers","0.007502731095849724"
"6635.0","ratio","0.007502731095849724"
"964.0","distributors","0.007502731095849724"
"1712.0","experiences","0.007502731095849724"
"637.0","improvements","0.007502731095849724"
"1407.0","areas","0.007502731095849724"
"3313.0","natural","0.007176525396030172"
"3238.0","defined","0.007176525396030172"
"2386.0","integrated","0.007176525396030172"
"1126.0","behaviour","0.007176525396030172"
"45.0","interviews","0.007176525396030172"
"3156.0","capability","0.007176525396030172"
"7550.0","absorption","0.007176525396030172"
"35.0","organizations","0.007176525396030172"
"4385.0","wallet","0.007176525396030172"
"2132.0","interests","0.007176525396030172"
"3430.0","interoperability","0.007176525396030172"
"7518.0","importer","0.007176525396030172"
"2113.0","insurtechs","0.007176525396030172"
"2106.0","connect","0.007176525396030172"
"7539.0","import","0.007176525396030172"
"1885.0","playing","0.007176525396030172"
"1886.0","five","0.007176525396030172"
"962.0","manufacturing","0.007176525396030172"
"543.0","innovators","0.007176525396030172"
"530.0","ways","0.007176525396030172"
"1922.0","losses","0.007176525396030172"
"665.0","function","0.007176525396030172"
"2682.0","eliminating","0.007176525396030172"
"729.0","engage","0.007176525396030172"
"343.0","portfolio","0.007176525396030172"
"3639.0","terms","0.007176525396030172"
"3089.0","lowcost","0.007176525396030172"
"1533.0","patterns","0.007176525396030172"
"152.0","detailed","0.007176525396030172"
"1972.0","comprehensive","0.007176525396030172"
"213.0","john","0.007176525396030172"
"1514.0","occur","0.007176525396030172"
"2270.0","flexible","0.007176525396030172"
"694.0","technological","0.007176525396030172"
"2252.0","population","0.007176525396030172"
"678.0","rate","0.007176525396030172"
"7557.0","votes","0.006850319696210618"
"179.0","action","0.006850319696210618"
"2177.0","exposure","0.006850319696210618"
"967.0","brand","0.006850319696210618"
"3719.0","highrisk","0.006850319696210618"
"2178.0","intermediary","0.006850319696210618"
"12.0","collaboration","0.006850319696210618"
"2525.0","knowledge","0.006850319696210618"
"757.0","techs","0.006850319696210618"
"1000.0","retailers","0.006850319696210618"
"1144.0","purpose","0.006850319696210618"
"2891.0","question","0.006850319696210618"
"1411.0","look","0.006850319696210618"
"892.0","connecting","0.006850319696210618"
"212.0","reuters","0.006850319696210618"
"1284.0","match","0.006850319696210618"
"631.0","establish","0.006850319696210618"
"2867.0","operator","0.006850319696210618"
"1019.0","seek","0.006850319696210618"
"5007.0","consent","0.006850319696210618"
"573.0","successfully","0.006850319696210618"
"1048.0","throughout","0.006850319696210618"
"966.0","place","0.006850319696210618"
"2231.0","participation","0.006850319696210618"
"1686.0","degree","0.006850319696210618"
"7540.0","export","0.006850319696210618"
"1700.0","wallets","0.006850319696210618"
"1685.0","depending","0.006850319696210618"
"806.0","streamline","0.006850319696210618"
"1222.0","given","0.006850319696210618"
"10.0","series","0.006850319696210618"
"2016.0","lose","0.006850319696210618"
"1444.0","times","0.006850319696210618"
"1463.0","emerged","0.006850319696210618"
"1090.0","design","0.006850319696210618"
"2854.0","quality","0.006524113996391065"
"987.0","collect","0.006524113996391065"
"859.0","connection","0.006524113996391065"
"4996.0","profiles","0.006524113996391065"
"1294.0","storage","0.006524113996391065"
"197.0","guidance","0.006524113996391065"
"1296.0","investing","0.006524113996391065"
"1134.0","addition","0.006524113996391065"
"991.0","apps","0.006524113996391065"
"120.0","contact","0.006524113996391065"
"2161.0","hedge","0.006524113996391065"
"5597.0","historical","0.006524113996391065"
"960.0","rely","0.006524113996391065"
"52.0","insights","0.006524113996391065"
"759.0","dependent","0.006524113996391065"
"207.0","mastercard","0.006524113996391065"
"2820.0","margin","0.006524113996391065"
"5602.0","generated","0.006524113996391065"
"3159.0","agencies","0.006524113996391065"
"3377.0","classes","0.006524113996391065"
"1049.0","examples","0.006524113996391065"
"6618.0","percentage","0.006524113996391065"
"211.0","thomson","0.006524113996391065"
"6778.0","peerbased","0.006524113996391065"
"538.0","held","0.006524113996391065"
"482.0","illustrate","0.006524113996391065"
"2387.0","telematics","0.006524113996391065"
"1264.0","non","0.006524113996391065"
"94.0","leadership","0.006524113996391065"
"943.0","reach","0.006524113996391065"
"182.0","taking","0.006524113996391065"
"1025.0","achieve","0.006524113996391065"
"2946.0","speed","0.006524113996391065"
"465.0","focused","0.006524113996391065"
"2236.0","created","0.006524113996391065"
"3932.0","centralized","0.006524113996391065"
"975.0","roboadvisors","0.006524113996391065"
"2873.0","stickiness","0.006524113996391065"
"6478.0","submission","0.006524113996391065"
"749.0","behaviours","0.006197908296571512"
"3128.0","emerge","0.006197908296571512"
"2279.0","typically","0.006197908296571512"
"931.0","european","0.006197908296571512"
"1262.0","enforcement","0.006197908296571512"
"1987.0","field","0.006197908296571512"
"1602.0","fee","0.006197908296571512"
"471.0","possible","0.006197908296571512"
"7520.0","customs","0.006197908296571512"
"539.0","workshops","0.006197908296571512"
"1153.0","features","0.006197908296571512"
"446.0","reports","0.006197908296571512"
"1083.0","developing","0.006197908296571512"
"418.0","stakeholder","0.006197908296571512"
"532.0","bb","0.006197908296571512"
"3783.0","facilitates","0.006197908296571512"
"1594.0","australia","0.006197908296571512"
"6025.0","standardised","0.006197908296571512"
"5328.0","dimensions","0.006197908296571512"
"90.0","ongoing","0.006197908296571512"
"2687.0","methods","0.006197908296571512"
"3176.0","considered","0.006197908296571512"
"808.0","error","0.006197908296571512"
"105.0","consulting","0.006197908296571512"
"2257.0","term","0.006197908296571512"
"1007.0","fewer","0.006197908296571512"
"2235.0","area","0.006197908296571512"
"860.0","tracking","0.006197908296571512"
"24.0","address","0.006197908296571512"
"2881.0","cross","0.006197908296571512"
"6541.0","calculation","0.006197908296571512"
"364.0","crisis","0.006197908296571512"
"2015.0","tailored","0.006197908296571512"
"2419.0","machine","0.006197908296571512"
"786.0","expansion","0.006197908296571512"
"761.0","acquire","0.006197908296571512"
"2126.0","generation","0.005871702596751958"
"1725.0","andor","0.005871702596751958"
"1927.0","ie","0.005871702596751958"
"7589.0","depiction","0.005871702596751958"
"2090.0","home","0.005871702596751958"
"1708.0","record","0.005871702596751958"
"6157.0","personalised","0.005871702596751958"
"2107.0","types","0.005871702596751958"
"4240.0","behalf","0.005871702596751958"
"7519.0","exporter","0.005871702596751958"
"2229.0","age","0.005871702596751958"
"1863.0","majority","0.005871702596751958"
"5479.0","decreased","0.005871702596751958"
"1929.0","agreement","0.005871702596751958"
"2057.0","event","0.005871702596751958"
"1023.0","capture","0.005871702596751958"
"1022.0","whether","0.005871702596751958"
"671.0","proliferation","0.005871702596751958"
"1118.0","vs","0.005871702596751958"
"1326.0","proposition","0.005871702596751958"
"2671.0","enabled","0.005871702596751958"
"2359.0","traditionally","0.005871702596751958"
"3389.0","condition","0.005871702596751958"
"959.0","longer","0.005871702596751958"
"2192.0","erosion","0.005871702596751958"
"150.0","see","0.005871702596751958"
"1996.0","incentives","0.005871702596751958"
"4842.0","topic","0.005871702596751958"
"3099.0","volatility","0.005871702596751958"
"2407.0","agreements","0.005871702596751958"
"3302.0","aspects","0.005871702596751958"
"1393.0","jurisdictions","0.005871702596751958"
"5662.0","empowerment","0.005871702596751958"
"180.0","affect","0.005871702596751958"
"2822.0","differentiated","0.005871702596751958"
"229.0","michael","0.005871702596751958"
"831.0","wide","0.005871702596751958"
"1408.0","problems","0.005871702596751958"
"7852.0","cast","0.005871702596751958"
"3717.0","results","0.005871702596751958"
"7451.0","pledged","0.005871702596751958"
"467.0","clear","0.005545496896932406"
"4980.0","fi","0.005545496896932406"
"2303.0","premiums","0.005545496896932406"
"1556.0","background","0.005545496896932406"
"447.0","represents","0.005545496896932406"
"1020.0","others","0.005545496896932406"
"1161.0","variety","0.005545496896932406"
"1931.0","policy","0.005545496896932406"
"1928.0","hold","0.005545496896932406"
"492.0","fully","0.005545496896932406"
"698.0","identified","0.005545496896932406"
"2628.0","uncertainty","0.005545496896932406"
"3536.0","seedstage","0.005545496896932406"
"3540.0","seed","0.005545496896932406"
"1665.0","generate","0.005545496896932406"
"255.0","visa","0.005545496896932406"
"1064.0","aggregate","0.005545496896932406"
"1105.0","sustainable","0.005545496896932406"
"1935.0","rewards","0.005545496896932406"
"6049.0","specialised","0.005545496896932406"
"2416.0","nature","0.005545496896932406"
"3832.0","news","0.005545496896932406"
"3862.0","reduction","0.005545496896932406"
"126.0","rob","0.005545496896932406"
"1125.0","target","0.005545496896932406"
"628.0","adapt","0.005545496896932406"
"1662.0","average","0.005545496896932406"
"2434.0","onboarding","0.005545496896932406"
"4694.0","id","0.005545496896932406"
"8.0","part","0.005545496896932406"
"266.0","shape","0.005545496896932406"
"5477.0","accrue","0.005545496896932406"
"1066.0","scope","0.005545496896932406"
"3905.0","explored","0.005545496896932406"
"267.0","strategic","0.005545496896932406"
"2242.0","size","0.005545496896932406"
"225.0","property","0.005545496896932406"
"1341.0","complexity","0.005545496896932406"
"5595.0","recipient","0.005545496896932406"
"1131.0","participating","0.005545496896932406"
"2761.0","poor","0.005545496896932406"
"2729.0","proven","0.005545496896932406"
"3029.0","verify","0.005545496896932406"
"1471.0","takeaways","0.005545496896932406"
"738.0","sets","0.005545496896932406"
"6056.0","shares","0.005545496896932406"
"1528.0","acceptance","0.005545496896932406"
"3158.0","rating","0.005545496896932406"
"5395.0","eliminate","0.005545496896932406"
"6570.0","alignment","0.005545496896932406"
"1846.0","alternatives","0.005545496896932406"
"3786.0","discovery","0.005545496896932406"
"6215.0","assess","0.005545496896932406"
"2561.0","safe","0.005545496896932406"
"2608.0","cloud","0.005219291197112852"
"2018.0","profile","0.005219291197112852"
"1946.0","exists","0.005219291197112852"
"5005.0","transact","0.005219291197112852"
"1953.0","issuing","0.005219291197112852"
"198.0","oversight","0.005219291197112852"
"5326.0","registry","0.005219291197112852"
"1073.0","competing","0.005219291197112852"
"2001.0","get","0.005219291197112852"
"2607.0","economics","0.005219291197112852"
"1128.0","confirmation","0.005219291197112852"
"472.0","futures","0.005219291197112852"
"1043.0","decline","0.005219291197112852"
"5076.0","delivered","0.005219291197112852"
"1130.0","offered","0.005219291197112852"
"1045.0","distribute","0.005219291197112852"
"274.0","paul","0.005219291197112852"
"2448.0","good","0.005219291197112852"
"2697.0","give","0.005219291197112852"
"1302.0","might","0.005219291197112852"
"5255.0","assurance","0.005219291197112852"
"1337.0","regional","0.005219291197112852"
"1338.0","suited","0.005219291197112852"
"1353.0","largely","0.005219291197112852"
"3516.0","crowd","0.005219291197112852"
"1415.0","uncertain","0.005219291197112852"
"379.0","four","0.005219291197112852"
"1433.0","references","0.005219291197112852"
"2240.0","cheaper","0.005219291197112852"
"1458.0","recent","0.005219291197112852"
"788.0","roles","0.005219291197112852"
"780.0","archetypes","0.005219291197112852"
"779.0","drivers","0.005219291197112852"
"3169.0","issued","0.005219291197112852"
"4049.0","gratitude","0.005219291197112852"
"1658.0","already","0.005219291197112852"
"220.0","deutsche","0.005219291197112852"
"138.0","dttl","0.005219291197112852"
"739.0","flows","0.005219291197112852"
"3030.0","analyse","0.005219291197112852"
"344.0","manager","0.005219291197112852"
"3990.0","activity","0.005219291197112852"
"3087.0","mail","0.005219291197112852"
"1315.0","leads","0.005219291197112852"
"3310.0","reduces","0.005219291197112852"
"1091.0","force","0.005219291197112852"
"1281.0","simple","0.005219291197112852"
"1253.0","failure","0.005219291197112852"
"1860.0","limit","0.005219291197112852"
"6197.0","disintermediation","0.005219291197112852"
"1233.0","stress","0.005219291197112852"
"2760.0","interaction","0.005219291197112852"
"436.0","deep","0.005219291197112852"
"417.0","every","0.005219291197112852"
"956.0","profitable","0.005219291197112852"
"1286.0","amazon","0.005219291197112852"
"3796.0","ventures","0.005219291197112852"
"5651.0","obtained","0.005219291197112852"
"575.0","dominant","0.005219291197112852"
"4956.0","authenticate","0.005219291197112852"
"3406.0","liabilities","0.005219291197112852"
"141.0","related","0.004893085497293299"
"445.0","past","0.004893085497293299"
"1497.0","bitcoin","0.004893085497293299"
"1655.0","raise","0.004893085497293299"
"3000.0","approval","0.004893085497293299"
"1580.0","marketplaces","0.004893085497293299"
"1230.0","people","0.004893085497293299"
"2719.0","newer","0.004893085497293299"
"430.0","outlook","0.004893085497293299"
"149.0","please","0.004893085497293299"
"6342.0","aml","0.004893085497293299"
"1496.0","currencies","0.004893085497293299"
"1291.0","diverse","0.004893085497293299"
"354.0","note","0.004893085497293299"
"474.0","paths","0.004893085497293299"
"1820.0","forbes","0.004893085497293299"
"1826.0","concerns","0.004893085497293299"
"3345.0","active","0.004893085497293299"
"71.0","forward","0.004893085497293299"
"22.0","multistakeholder","0.004893085497293299"
"1735.0","focusing","0.004893085497293299"
"1414.0","path","0.004893085497293299"
"1419.0","holds","0.004893085497293299"
"356.0","annual","0.004893085497293299"
"1278.0","revenues","0.004893085497293299"
"6501.0","lowrisk","0.004893085497293299"
"1266.0","actions","0.004893085497293299"
"288.0","stanley","0.004893085497293299"
"1850.0","flexibility","0.004893085497293299"
