"","keyWords"
"privately","1.0"
"tupas","13.0"
"names","1.0"
"nonprofit","2.0"
"assigns","1.0"
"leis","4.0"
"counterpartys","1.0"
"gleifs","1.0"
"eliminates","8.0"
"ledgers","5.0"
"eliminate","17.0"
"falsification","1.0"
"immutability","3.0"
"offline","2.0"
"reveal","1.0"
"initiatives","5.0"
"detail","2.0"
"infrequently","1.0"
"version","8.0"
"nonconfidential","1.0"
"redundancy","1.0"
"configuring","5.0"
"inquiry","2.0"
"blinding","2.0"
"rights","1.0"
"exhaustive","2.0"
"impossible","4.0"
"guiding","7.0"
"principles","7.0"
"valueaccretive","1.0"
"maximum","1.0"
"resilient","2.0"
"democratize","1.0"
"catalyst","4.0"
"sassa","2.0"
"african","1.0"
"grindrod","1.0"
"biometric","1.0"
"voice","3.0"
"pattern","2.0"
"identification","7.0"
"pin","1.0"
"deposited","2.0"
"financially","8.0"
"illegitimate","1.0"
"accidental","1.0"
"leaving","3.0"
"infringement","1.0"
"revealed","2.0"
"disclosed","1.0"
"endpoint","1.0"
"misused","1.0"
"noncentralized","1.0"
"severity","1.0"
"cyberresilient","1.0"
"commonly","3.0"
"permitting","2.0"
"mutuality","1.0"
"requesting","12.0"
"exceptions","4.0"
"advised","1.0"
"revoke","1.0"
"request","26.0"
"upload","1.0"
"uport","1.0"
"usercontrolled","1.0"
"dispute","1.0"
"auditing","6.0"
"monetize","4.0"
"scrapped","1.0"
"incoming","1.0"
"stated","1.0"
"wasteful","1.0"
"bureaucratic","1.0"
"intrusive","1.0"
"posing","1.0"
"aims","4.0"
"accommodate","1.0"
"adhere","2.0"
"xroad","1.0"
"estonian","3.0"
"x","5.0"
"road","1.0"
"hugely","2.0"
"eidentity","2.0"
"euwide","1.0"
"gains","6.0"
"highestlevel","1.0"
"considerations","6.0"
"settled","2.0"
"highest","1.0"
"consideration","3.0"
"feefortransaction","2.0"
"accrue","17.0"
"spotlight","1.0"
"decreased","18.0"
"abandonment","5.0"
"removes","2.0"
"manner","8.0"
"tailoring","3.0"
"resistant","1.0"
"destruction","1.0"
"disperse","2.0"
"contingency","1.0"
"suffered","3.0"
"erased","1.0"
"submit","11.0"
"study","6.0"
"estonias","1.0"
"protects","3.0"
"portal","5.0"
"dozens","1.0"
"updating","4.0"
"automobile","1.0"
"universities","1.0"
"nationwide","1.0"
"integrates","1.0"
"supplied","1.0"
"pertransaction","2.0"
"contravention","2.0"
"insight","6.0"
"nonstandard","2.0"
"federation","1.0"
"monthly","2.0"
"telecoms","2.0"
"processed","4.0"
"approve","2.0"
"matched","1.0"
"crosschecks","1.0"
"remove","1.0"
"forgotten","1.0"
"rejected","1.0"
"billing","4.0"
"receiving","8.0"
"subscribe","1.0"
"saving","2.0"
"trace","2.0"
"hierarchies","2.0"
"friction","7.0"
"indians","1.0"
"uidai","3.0"
"registrar","1.0"
"introducer","1.0"
"elected","1.0"
"representative","1.0"
"teacher","1.0"
"vouch","1.0"
"persons","1.0"
"parallel","7.0"
"illegal","2.0"
"immigrants","1.0"
"photograph","1.0"
"iris","1.0"
"enrolled","1.0"
"eresidency","4.0"
"nonestonian","2.0"
"residency","1.0"
"signatures","2.0"
"inception","2.0"
"domiciled","1.0"
"proceeds","1.0"
"criminal","1.0"
"traced","1.0"
"rehypothecated","7.0"
"antimoney","3.0"
"laundering","4.0"
"detect","2.0"
"reviews","5.0"
"thread","1.0"
"manages","3.0"
"identifiers","1.0"
"validates","2.0"
"master","1.0"
"file","3.0"
"micro","1.0"
"macroprudential","1.0"
"permit","1.0"
"register","1.0"
"codes","2.0"
"wellsuited","1.0"
"reliant","2.0"
"bear","2.0"
"standing","3.0"
"idin","2.0"
"cooperate","1.0"
"compromised","3.0"
"backend","2.0"
"cardnotpresent","1.0"
"shipping","3.0"
"spent","3.0"
"correcting","2.0"
"subscription","3.0"
"feefor","1.0"
"highassurance","1.0"
"attesting","1.0"
"collaborating","3.0"
"safeguards","1.0"
"aire","4.0"
"creditscoring","1.0"
"netflix","1.0"
"bills","8.0"
"orgid","1.0"
"dtccs","1.0"
"futurestate","40.0"
"firstlevel","1.0"
"futurelooking","1.0"
"resettlement","2.0"
"tokens","8.0"
"onboarded","1.0"
"disregard","1.0"
"transport","2.0"
"recipient","17.0"
"labourintensive","2.0"
"historical","20.0"
"automatically","13.0"
"automatic","3.0"
"taxes","2.0"
"filings","4.0"
"generated","20.0"
"chosen","2.0"
"tedious","1.0"
"counterpart","1.0"
"informing","1.0"
"linkages","1.0"
"affiliated","1.0"
"ambiguous","3.0"
"exacerbates","1.0"
"overrehypothecation","1.0"
"bottomup","4.0"
"outlined","2.0"
"movers","1.0"
"observe","1.0"
"scaled","2.0"
"outwards","1.0"
"refined","2.0"
"refine","6.0"
"principlesbased","1.0"
"bounded","1.0"
"interconnecting","1.0"
"systematic","3.0"
"interfere","1.0"
"selfdetermination","1.0"
"populations","1.0"
"authorities","5.0"
"aside","2.0"
"purely","1.0"
"practical","2.0"
"reasons","1.0"
"twostep","2.0"
"situation","5.0"
"connective","1.0"
"tissue","1.0"
"guided","1.0"
"narrowing","2.0"
"aligned","5.0"
"wants","1.0"
"topdown","3.0"
"attain","2.0"
"exchanged","3.0"
"reinforces","1.0"
"starters","1.0"
"tactical","1.0"
"pays","3.0"
"subsidized","1.0"
"renewed","1.0"
"refreshed","1.0"
"metrics","7.0"
"obtained","16.0"
"communicating","1.0"
"crobsondeloitteca","1.0"
"disruptors","4.0"
"none","1.0"
"collectively","3.0"
"whatsoever","1.0"
"table","3.0"
"modules","5.0"
"decentralised","38.0"
"disaggregating","4.0"
"empowerment","18.0"
"externalisation","41.0"
"oliver","3.0"
"bussman","2.0"
"fred","1.0"
"crawford","1.0"
"alix","1.0"
"grip","1.0"
"rotenberg","1.0"
"neeraj","1.0"
"poors","2.0"
"heyvaert","1.0"
"lance","1.0"
"uggla","1.0"
"henry","1.0"
"ritchotte","1.0"
"cfo","2.0"
"se","1.0"
"converged","1.0"
"affairs","4.0"
"fabrizio","1.0"
"campelli","1.0"
"ericson","1.0"
"chan","2.0"
"coppola","1.0"
"sp","3.0"
"dow","1.0"
"mcgraw","1.0"
"hill","2.0"
"ignacio","1.0"
"goicoechea","1.0"
"banorte","1.0"
"hedges","1.0"
"prudential","3.0"
"plc","2.0"
"tarver","1.0"
"capco","1.0"
"asheesh","1.0"
"advani","1.0"
"jeremy","4.0"
"allaire","2.0"
"radhika","1.0"
"angara","1.0"
"yoni","1.0"
"assia","1.0"
"jolyon","1.0"
"barker","1.0"
"inga","1.0"
"beale","1.0"
"beecroft","2.0"
"benazeh","1.0"
"sarah","3.0"
"biller","1.0"
"bingle","1.0"
"dave","2.0"
"brycki","1.0"
"olaf","1.0"
"carlson","1.0"
"wee","1.0"
"ulf","1.0"
"carlsson","1.0"
"bhaskar","1.0"
"chakravorti","1.0"
"chappell","1.0"
"gongpil","1.0"
"choi","1.0"
"coblentz","1.0"
"cockerton","1.0"
"cowell","1.0"
"eugene","1.0"
"danilkis","1.0"
"bruce","1.0"
"deluca","2.0"
"marten","1.0"
"haring","1.0"
"samir","1.0"
"maciej","1.0"
"dolinski","1.0"
"dooley","1.0"
"drake","1.0"
"leigh","1.0"
"drogen","1.0"
"aron","1.0"
"dutta","1.0"
"grechen","1.0"
"effgen","1.0"
"fawcett","1.0"
"covestor","1.0"
"cofounder","13.0"
"circle","4.0"
"fastacash","1.0"
"etoro","1.0"
"cto","3.0"
"meniga","1.0"
"engine","2.0"
"stockspot","1.0"
"coinbase","2.0"
"north","3.0"
"japan","1.0"
"associate","1.0"
"dean","1.0"
"fletcher","1.0"
"diplomacy","1.0"
"tufts","1.0"
"shadows","1.0"
"progresso","1.0"
"financero","1.0"
"founding","1.0"
"metlife","1.0"
"mambu","1.0"
"abundance","2.0"
"economist","1.0"
"reasoning","1.0"
"founder","11.0"
"estimize","2.0"
"cisco","1.0"
"zipcar","1.0"
"lin","1.0"
"feng","1.0"
"clare","1.0"
"flynn","1.0"
"levy","1.0"
"girouard","1.0"
"gleeson","1.0"
"goldman","1.0"
"russell","1.0"
"gould","1.0"
"green","1.0"
"groves","1.0"
"habberfield","1.0"
"jr","1.0"
"jilliene","1.0"
"helman","1.0"
"dylan","1.0"
"higgins","1.0"
"reid","1.0"
"hoffman","1.0"
"brian","3.0"
"kaori","1.0"
"iida","1.0"
"bert","1.0"
"essen","1.0"
"jung","1.0"
"sony","1.0"
"kapoor","1.0"
"katsuyama","1.0"
"keene","1.0"
"kennedy","1.0"
"damian","1.0"
"kimmelman","1.0"
"kirkpatrick","1.0"
"kooper","1.0"
"lanng","1.0"
"francine","1.0"
"lacqua","1.0"
"renaud","1.0"
"laplanche","1.0"
"laven","1.0"
"gerard","1.0"
"lemos","1.0"
"levchin","1.0"
"sandra","1.0"
"linhan","1.0"
"nektarios","1.0"
"liolios","1.0"
"lo","1.0"
"essentia","1.0"
"upstart","1.0"
"wallaby","1.0"
"vodafone","2.0"
"eco","1.0"
"chair","1.0"
"ukfca","1.0"
"realty","1.0"
"mogul","1.0"
"kopo","2.0"
"innnovator","1.0"
"editor","2.0"
"nhk","1.0"
"managng","1.0"
"dragon","1.0"
"inc","1.0"
"anchor","4.0"
"editoratlarge","2.0"
"pacific","2.0"
"duedil","1.0"
"techonomy","1.0"
"leapfroginvestments","1.0"
"affirm","1.0"
"ctquan","1.0"
"lark","1.0"
"startupbootcamp","1.0"
"anx","1.0"
"bo","1.0"
"lu","2.0"
"macdonald","1.0"
"makin","1.0"
"demetrios","1.0"
"marantis","1.0"
"massaro","1.0"
"mathias","1.0"
"steve","2.0"
"mendel","1.0"
"liao","1.0"
"min","1.0"
"rory","1.0"
"moloney","1.0"
"nadler","1.0"
"mas","1.0"
"nakachi","1.0"
"naughton","1.0"
"nentwich","1.0"
"ning","1.0"
"nugent","1.0"
"pair","1.0"
"kyung","1.0"
"park","2.0"
"kitty","1.0"
"parry","1.0"
"loren","1.0"
"pastore","1.0"
"patton","1.0"
"leslie","1.0"
"payne","1.0"
"sandy","1.0"
"peng","1.0"
"anthony","1.0"
"pereira","1.0"
"claudine","1.0"
"perlet","1.0"
"jonas","1.0"
"piela","1.0"
"basil","1.0"
"qunibi","1.0"
"redfern","1.0"
"reich","1.0"
"selma","1.0"
"ribica","1.0"
"rieche","1.0"
"antonia","1.0"
"rofagha","1.0"
"peertransfer","1.0"
"zest","1.0"
"directorgeneral","1.0"
"shanghai","2.0"
"gamma","4.0"
"duco","1.0"
"professor","1.0"
"bitpay","2.0"
"ubipay","1.0"
"templars","1.0"
"upslide","1.0"
"emea","3.0"
"ucan","1.0"
"percentile","1.0"
"coo","1.0"
"avuba","1.0"
"novus","4.0"
"principal","15.0"
"iwoca","1.0"
"communications","9.0"
"yin","1.0"
"rong","1.0"
"rosenberger","1.0"
"sara","1.0"
"arjan","1.0"
"schutte","1.0"
"vasuki","1.0"
"shastry","1.0"
"hyunwook","1.0"
"shin","1.0"
"barry","2.0"
"shrier","1.0"
"silbert","1.0"
"sin","1.0"
"gurjeet","1.0"
"balvinder","1.0"
"siddarth","1.0"
"maria","1.0"
"sit","1.0"
"sonderegger","1.0"
"stewart","1.0"
"suber","1.0"
"stu","1.0"
"talyor","1.0"
"matin","1.0"
"tamizi","1.0"
"tang","2.0"
"spiros","1.0"
"theodossiou","1.0"
"tickner","1.0"
"trotta","1.0"
"wales","1.0"
"webster","1.0"
"karsten","1.0"
"wenzlaff","1.0"
"darren","1.0"
"westlake","1.0"
"wilkins","1.0"
"edan","1.0"
"yago","1.0"
"ying","1.0"
"joyce","1.0"
"giuseppe","1.0"
"zocco","1.0"
"batan","1.0"
"popfunding","1.0"
"liquity","3.0"
"cigna","1.0"
"tootpay","1.0"
"wallace","1.0"
"strategist","1.0"
"lenddo","1.0"
"shaw","1.0"
"co","3.0"
"skrill","1.0"
"mmco","1.0"
"sar","2.0"
"epiphyte","1.0"
"pandai","1.0"
"oriental","1.0"
"patron","1.0"
"mika","1.0"
"ciotola","1.0"
"oberholzner","2.0"
"maja","1.0"
"schwob","1.0"
"evamaria","1.0"
"thurnhofer","1.0"
"joerg","1.0"
"weydanz","1.0"
"color","1.0"
"prevented","1.0"
"strive","2.0"
"clusters","8.0"
"scenarios","50.0"
"cluster","10.0"
"analysed","8.0"
"scenario","195.0"
"sep","3.0"
"tianjin","1.0"
"eleven","1.0"
"comprise","1.0"
"exerting","1.0"
"synthesised","1.0"
"deliberate","1.0"
"attacked","1.0"
"imminent","1.0"
"alter","2.0"
"positively","1.0"
"negatively","1.0"
"summarised","2.0"
"divided","3.0"
"summarized","3.0"
"examined","2.0"
"grouping","2.0"
"cryptocurrencies","2.0"
"diminish","4.0"
"reputation","8.0"
"modernise","1.0"
"disaggregated","5.0"
"wearables","2.0"
"internetofthings","2.0"
"standardised","19.0"
"homogenisation","2.0"
"personalise","3.0"
"commoditised","23.0"
"fickle","2.0"
"benchmark","2.0"
"comparisonshop","1.0"
"productbased","2.0"
"reconsider","2.0"
"intensified","4.0"
"competitively","2.0"
"crosssubsidise","3.0"
"savers","23.0"
"eroded","5.0"
"specialise","5.0"
"empowered","9.0"
"widening","3.0"
"richer","4.0"
"quicker","3.0"
"undiscovered","1.0"
"algorithmic","32.0"
"processasa","1.0"
"externalisable","1.0"
"intensify","4.0"
"specialised","17.0"
"flattens","1.0"
"midsized","2.0"
"distributing","6.0"
"widen","2.0"
"organisational","5.0"
"skill","4.0"
"shares","17.0"
"commodities","2.0"
"derivative","3.0"
"declines","3.0"
"endtoend","11.0"
"discover","11.0"
"bestefforts","1.0"
"quantifiable","1.0"
"computing","11.0"
"specialisations","1.0"
"unbundle","1.0"
"restricted","7.0"
"gave","1.0"
"highpotential","4.0"
"addressed","2.0"
"tangible","3.0"
"uniquely","2.0"
"convene","1.0"
"fueling","1.0"
"arbitrage","8.0"
"threaten","1.0"
"outdated","1.0"
"organised","1.0"
"map","1.0"
"narratives","1.0"
"realised","12.0"
"module","1.0"
"machinetomachine","3.0"
"modify","7.0"
"undisrupted","1.0"
"payers","1.0"
"pointofsale","3.0"
"vendor","6.0"
"displaced","2.0"
"carry","6.0"
"splintering","3.0"
"rationale","3.0"
"regime","1.0"
"broken","1.0"
"valueadding","1.0"
"displacing","1.0"
"percent","5.0"
"scalebased","2.0"
"pos","7.0"
"acquirer","5.0"
"inhibiting","3.0"
"trips","1.0"
"inflexibility","1.0"
"earned","7.0"
"electronically","1.0"
"traceability","2.0"
"facilitating","6.0"
"taxation","1.0"
"documenting","1.0"
"delays","4.0"
"denomination","2.0"
"measures","4.0"
"fraudulent","7.0"
"ordering","1.0"
"locationbased","4.0"
"geotagging","1.0"
"tokenisation","1.0"
"valueadd","4.0"
"wireless","2.0"
"nearfield","1.0"
"diagram","1.0"
"openloop","1.0"
"closedloop","1.0"
"nfc","1.0"
"qr","1.0"
"code","5.0"
"effortless","4.0"
"invisible","2.0"
"beneficial","12.0"
"mobility","1.0"
"cashflow","1.0"
"displacement","6.0"
"click","3.0"
"ubers","1.0"
"owncarry","1.0"
"optimise","5.0"
"balances","4.0"
"elect","3.0"
"preferable","1.0"
"discussed","13.0"
"predictions","13.0"
"illustrations","11.0"
"onetouch","2.0"
"checkout","5.0"
"stickier","2.0"
"regularly","1.0"
"combine","2.0"
"maximise","3.0"
"proportion","2.0"
"everyday","1.0"
"relinquish","1.0"
"incentivize","1.0"
"load","1.0"
"intensity","2.0"
"marginalisation","1.0"
"surviving","2.0"
"personalised","18.0"
"hinder","1.0"
"prompting","1.0"
"merchantissued","2.0"
"virtually","2.0"
"merchantbranded","1.0"
"optimised","1.0"
"unlimited","1.0"
"clicks","1.0"
"taps","1.0"
"wearable","4.0"
"recommend","1.0"
"optimal","5.0"
"option","7.0"
"surrounded","1.0"
"linkage","1.0"
"impartiality","1.0"
"engines","1.0"
"optimisation","2.0"
"reward","2.0"
"sacrificing","1.0"
"charges","2.0"
"privatelabel","1.0"
"issuance","14.0"
"efficacy","2.0"
"rewarding","1.0"
"arms","1.0"
"backward","1.0"
"cardfunded","1.0"
"accountfunded","1.0"
"fronts","1.0"
"accumulation","2.0"
"bankfunded","1.0"
"carddriven","1.0"
"exert","3.0"
"servicing","41.0"
"authorisation","3.0"
"maintains","6.0"
"impose","4.0"
"retention","5.0"
"disintermediation","16.0"
"entrance","1.0"
"encouragement","1.0"
"prudent","2.0"
"replaced","3.0"
"casebycase","1.0"
"interoperable","2.0"
"nationally","1.0"
"conversion","8.0"
"violations","1.0"
"immature","2.0"
"construct","1.0"
"confusion","1.0"
"decentralisation","1.0"
"diversified","15.0"
"preferred","2.0"
"bankissuers","2.0"
"significance","1.0"
"assess","17.0"
"displace","2.0"
"borrowing","6.0"
"promote","6.0"
"houses","3.0"
"send","10.0"
"inexpensive","1.0"
"intermediating","13.0"
"denominated","6.0"
"native","10.0"
"gateway","5.0"
"fix","1.0"
"sender","42.0"
"asks","1.0"
"bic","1.0"
"iban","1.0"
"sending","3.0"
"sends","2.0"
"message","2.0"
"responds","1.0"
"correspondent","31.0"
"intrabank","1.0"
"interbank","3.0"
"originated","1.0"
"instructing","1.0"
"digitisation","1.0"
"century","1.0"
"instantaneous","1.0"
"senders","5.0"
"receivers","1.0"
"reciprocal","1.0"
"sent","3.0"
"nearinstantaneous","1.0"
"utilise","4.0"
"tasks","5.0"
"nodes","2.0"
"smtp","1.0"
"servers","1.0"
"transmit","2.0"
"secured","3.0"
"denominate","1.0"
"cryptocurrency","5.0"
"failures","4.0"
"beenz","1.0"
"flooz","1.0"
"digicash","1.0"
"utilised","2.0"
"centralised","10.0"
"pseudonymous","1.0"
"whitepaper","1.0"
"proposed","2.0"
"bitcoins","1.0"
"employing","2.0"
"opensource","2.0"
"cent","1.0"
"instant","4.0"
"governed","2.0"
"weaker","1.0"
"monies","1.0"
"operators","6.0"
"mpesa","5.0"
"fiat","14.0"
"researchers","1.0"
"noted","1.0"
"uganda","1.0"
"botswana","1.0"
"ghana","1.0"
"spontaneously","1.0"
"airtime","2.0"
"proxy","66.0"
"relatives","1.0"
"friends","1.0"
"resell","1.0"
"telco","1.0"
"batch","3.0"
"kenyas","1.0"
"safaricom","1.0"
"phonebased","1.0"
"cell","1.0"
"sms","1.0"
"outlets","1.0"
"necessarily","1.0"
"usefulness","1.0"
"shortcomings","2.0"
"initiated","8.0"
"familiar","2.0"
"prone","5.0"
"recorded","1.0"
"managed","11.0"
"initiates","5.0"
"traceable","2.0"
"practically","1.0"
"unalterable","1.0"
"conventional","1.0"
"settle","10.0"
"exceed","2.0"
"border","1.0"
"irreversibility","1.0"
"unconventional","1.0"
"geographical","3.0"
"distance","2.0"
"minimised","1.0"
"achieving","6.0"
"complements","4.0"
"leaner","7.0"
"remittance","11.0"
"keeping","2.0"
"movement","11.0"
"fluctuation","1.0"
"consume","3.0"
"reinforcing","1.0"
"separated","1.0"
"processor","1.0"
"conjunction","2.0"
"finances","3.0"
"split","1.0"
"undesirable","2.0"
"complexities","1.0"
"floats","1.0"
"mt","1.0"
"gox","1.0"
"redress","1.0"
"unsolved","1.0"
"fidor","2.0"
"cic","2.0"
"funeral","1.0"
"possibility","3.0"
"aml","15.0"
"alterative","3.0"
"perceiving","1.0"
"upgrades","1.0"
"block","1.0"
"cease","1.0"
"nearrealtime","1.0"
"possess","2.0"
"augmenting","1.0"
"expedite","2.0"
"introducing","2.0"
"unforeseen","2.0"
"restructured","1.0"
"designs","1.0"
"weaknesses","1.0"
"minimise","3.0"
"unwanted","1.0"
"mitigated","1.0"
"networkbased","1.0"
"disaggregate","5.0"
"autonomous","4.0"
"inherently","1.0"
"homogenize","1.0"
"standardising","1.0"
"commoditising","4.0"
"securitisation","4.0"
"multiline","11.0"
"actuarial","3.0"
"couple","1.0"
"centric","1.0"
"slowest","1.0"
"faces","1.0"
"whitelabelling","1.0"
"hightouch","2.0"
"mgmt","4.0"
"statistical","3.0"
"correlation","2.0"
"measurable","3.0"
"portion","10.0"
"advent","3.0"
"outofbox","1.0"
"reserve","12.0"
"reinsure","2.0"
"catastrophic","3.0"
"mandated","3.0"
"advancing","1.0"
"eaggregators","2.0"
"compare","4.0"
"surpassing","1.0"
"acquired","2.0"
"eaggregator","1.0"
"beatthatquote","1.0"
"securitization","2.0"
"catastrophe","1.0"
"collateralised","1.0"
"reinsurance","3.0"
"payas","1.0"
"yougo","1.0"
"rentals","1.0"
"toone","1.0"
"closer","5.0"
"decoupling","2.0"
"properties","4.0"
"safer","4.0"
"homogenises","1.0"
"commoditisation","4.0"
"mega","6.0"
"specialty","6.0"
"homogenised","3.0"
"widened","2.0"
"bundle","2.0"
"encompasses","2.0"
"adjusted","3.0"
"actuary","2.0"
"readily","8.0"
"stablise","2.0"
"budgets","2.0"
"allowance","1.0"
"antitrust","3.0"
"realise","2.0"
"lowered","3.0"
"collusion","2.0"
"customerbased","1.0"
"bundling","3.0"
"selling","10.0"
"individualised","6.0"
"logical","1.0"
"covering","1.0"
"subtract","1.0"
"family","1.0"
"concentrating","1.0"
"rural","2.0"
"suburban","1.0"
"surrounding","5.0"
"package","1.0"
"agriculture","1.0"
"capacities","1.0"
"comprehensively","1.0"
"fairly","1.0"
"peace","1.0"
"vertical","2.0"
"sizecapabilities","1.0"
"insuring","2.0"
"things","2.0"
"actually","1.0"
"adverse","4.0"
"exacerbated","1.0"
"oversubscribe","1.0"
"toward","8.0"
"survive","1.0"
"indepth","2.0"
"cancer","1.0"
"patients","1.0"
"manhattan","1.0"
"illness","4.0"
"profession","1.0"
"commitments","7.0"
"unhealthy","1.0"
"concentrated","1.0"
"concentration","4.0"
"selfinsurance","1.0"
"selfinsure","1.0"
"benchmarking","3.0"
"selfinsuring","1.0"
"amidst","2.0"
"reacting","4.0"
"burden","6.0"
"regimes","3.0"
"mono","1.0"
"relationshipdriven","4.0"
"penetrate","1.0"
"homes","4.0"
"telecommunication","1.0"
"fuller","4.0"
"utilising","4.0"
"centuries","1.0"
"submission","20.0"
"quoting","5.0"
"binding","13.0"
"renewal","12.0"
"submitted","4.0"
"indicators","5.0"
"accidents","3.0"
"reflected","2.0"
"backwardlooking","1.0"
"prediction","1.0"
"predicted","4.0"
"claimfree","1.0"
"mids","1.0"
"gps","1.0"
"nearreal","1.0"
"acceleration","3.0"
"air","1.0"
"bag","1.0"
"empirical","4.0"
"segmentation","2.0"
"incentivise","4.0"
"personalisation","7.0"
"accumulates","1.0"
"lowrisk","15.0"
"sign","2.0"
"telematicsbased","1.0"
"deterring","1.0"
"utilisation","4.0"
"installed","3.0"
"temperature","1.0"
"triaging","1.0"
"quantify","3.0"
"quantified","1.0"
"vitals","2.0"
"utilization","3.0"
"databased","1.0"
"install","1.0"
"timely","7.0"
"mixandmatch","1.0"
"measurability","1.0"
"crosssubsidisation","7.0"
"datarich","1.0"
"custodian","53.0"
"content","1.0"
"insureds","4.0"
"uw","3.0"
"bilateral","2.0"
"consultation","1.0"
"wristbands","1.0"
"thermometers","1.0"
"customised","3.0"
"automotive","2.0"
"appbased","1.0"
"usagebasedinsurance","1.0"
"adoptable","1.0"
"eventbased","1.0"
"automakers","1.0"
"portable","1.0"
"os","1.0"
"alarms","1.0"
"thermostats","1.0"
"manufactures","1.0"
"redevelopment","1.0"
"calculation","19.0"
"redlining","1.0"
"weather","7.0"
"warnings","1.0"
"incar","1.0"
"arrange","1.0"
"consultants","1.0"
"magnitude","1.0"
"marmalade","1.0"
"experienced","5.0"
"elearning","1.0"
"healths","1.0"
"voluntarily","1.0"
"healthier","1.0"
"gifts","1.0"
"matters","1.0"
"decease","1.0"
"longerterm","1.0"
"holders","3.0"
"gaming","1.0"
"tires","2.0"
"vacation","1.0"
"approaching","1.0"
"travel","2.0"
"packages","1.0"
"incent","1.0"
"box","1.0"
"recovery","1.0"
"guardians","1.0"
"alignment","17.0"
"halo","1.0"
"earlymovers","1.0"
"locking","1.0"
"delaying","4.0"
"tire","1.0"
"misappropriated","1.0"
"optimising","1.0"
"bancassurance","1.0"
"steal","5.0"
"sourced","2.0"
"crosssubsidising","1.0"
"feasible","3.0"
"adopters","1.0"
"lessdesirable","1.0"
"exclude","2.0"
"separation","1.0"
"regardless","4.0"
"fairness","1.0"
"appetites","1.0"
"intermediated","1.0"
"absorbing","1.0"
"averse","4.0"
"appetite","10.0"
"riskier","1.0"
"tier","1.0"
"dissipated","1.0"
"tightening","1.0"
"miss","1.0"
"showcasing","1.0"
"myriad","2.0"
"customeroriented","1.0"
"mainstream","1.0"
"dominated","2.0"
"fashion","2.0"
"partly","1.0"
"depositors","2.0"
"riskseeking","8.0"
"generates","2.0"
"originations","5.0"
"differential","1.0"
"intermediarys","2.0"
"reserves","1.0"
"mitigates","1.0"
"contractual","3.0"
"obligations","11.0"
"mere","1.0"
"compensated","1.0"
"percentage","20.0"
"guarantees","2.0"
"thin","1.0"
"pressured","1.0"
"obtaining","3.0"
"complementing","4.0"
"consumerfriendly","2.0"
"bandwidth","2.0"
"referral","1.0"
"absorb","2.0"
"matures","1.0"
"riskadverse","1.0"
"destination","1.0"
"float","2.0"
"overhead","3.0"
"competes","1.0"
"urban","1.0"
"ratio","23.0"
"conflict","3.0"
"diversifying","2.0"
"referring","1.0"
"alliance","1.0"
"clubs","1.0"
"cocreation","1.0"
"inclusive","1.0"
"fuel","1.0"
"responding","5.0"
"selectively","1.0"
"amp","3.0"
"supplement","1.0"
"instance","1.0"
"indication","2.0"
"straightthrough","1.0"
"minimal","8.0"
"channelling","1.0"
"running","1.0"
"mediumterm","1.0"
"shrinkage","1.0"
"measurement","2.0"
"disintermediated","2.0"
"risktolerant","1.0"
"nurtured","1.0"
"generational","2.0"
"manifested","3.0"
"excel","4.0"
"assume","5.0"
"valueadds","4.0"
"needsbased","2.0"
"photo","1.0"
"prohibitive","1.0"
"bankingasplatform","1.0"
"standardise","3.0"
"enhancements","2.0"
"text","1.0"
"runs","1.0"
"exposing","1.0"
"customerdriven","2.0"
"segmentbased","1.0"
"externalised","10.0"
"organisations","7.0"
"embedding","4.0"
"touchpoints","4.0"
"sophisticating","1.0"
"respective","3.0"
"kind","1.0"
"centrality","1.0"
"sort","2.0"
"ux","1.0"
"paypals","1.0"
"discovers","1.0"
"bancorp","1.0"
"cannibalise","1.0"
"worry","1.0"
"disposal","1.0"
"bi","1.0"
"multi","1.0"
"lateral","1.0"
"crosssubsidised","2.0"
"virtualonly","1.0"
"bankcorp","1.0"
"cbw","2.0"
"fdicinsured","1.0"
"allpoint","1.0"
"feefree","1.0"
"incentive","1.0"
"verifier","1.0"
"subsidising","1.0"
"infrequent","1.0"
"stories","1.0"
"emulate","1.0"
"humanhuman","1.0"
"tangent","1.0"
"spaces","1.0"
"extending","4.0"
"command","2.0"
"cardless","1.0"
"withdrawals","1.0"
"receipts","2.0"
"augmented","1.0"
"finder","1.0"
"lockbox","1.0"
"unidentified","1.0"
"quasifinancial","2.0"
"noncost","1.0"
"solidify","4.0"
"literate","1.0"
"unfamiliar","2.0"
"unwilling","1.0"
"anchored","1.0"
"redefining","1.0"
"realign","2.0"
"emphasis","1.0"
"alacarte","1.0"
"independently","6.0"
"strengths","2.0"
"tradeoffs","1.0"
"tangential","1.0"
"democratisation","1.0"
"motives","3.0"
"funnel","1.0"
"energy","3.0"
"outweigh","1.0"
"pipeline","1.0"
"fulfilled","2.0"
"structuring","3.0"
"dividends","2.0"
"ad","13.0"
"entrepreneurshipfriendly","1.0"
"fueled","1.0"
"screening","1.0"
"ipos","1.0"
"jumpstart","1.0"
"imbalance","3.0"
"lengthy","2.0"
"fulfillment","2.0"
"strictly","1.0"
"inadequate","1.0"
"fair","2.0"
"deterred","1.0"
"analysts","3.0"
"facilitator","9.0"
"empowering","6.0"
"customisation","2.0"
"predetermined","5.0"
"weed","1.0"
"credible","1.0"
